study_accession	experiment_accession	experiment_title	description	tax_id	scientific_name	library_strategy	library_source	library_selection	sample_accession	sample_title	instrument_model	run_accession	read_count	base_count
PRJDB2729 DRX001030	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168M2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168M2	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015682	Polluted soil sample 168M2 454 GS FLX Titanium DRR001476 43739 13938479
PRJDB2729 DRX001031	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7C_Rel	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7C_Rel	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015680	Polluted soil sample 7C 454 GS FLX Titanium DRR001477 31937	6361217
PRJDB2729 DRX001032	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2_Rel	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2_Rel	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015681	Polluted soil sample 7M2 454 GS FLX Titanium DRR001478 29534	6181624
PRJDB2729 DRX001033	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168C_Rel	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168C_Rel	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015674	Polluted soil sample 168C 454 GS FLX Titanium DRR001479 25414	5078931
PRJDB2729 DRX001034	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168M2_Rel	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168M2_Rel	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015682	Polluted soil sample 168M2 454 GS FLX Titanium DRR001480 14470	2853229
PRJDB2729 DRX001035	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2_18cyc	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2_18cyc	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015681	Polluted soil sample 7M2 454 GS FLX Titanium DRR001481 26002 10909836
PRJDB2665 DRX002006 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00013656 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002669 10211	4333477
PRJDB1861 DRX002007 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00003105 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002670 10403	4422365
PRJDB2019 DRX002008 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00004644 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002671	7527	3207804
PRJDB2064 DRX002009 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00006323 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002672 15428	6676788
PRJDB2358 DRX002010 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00010699 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002673 13549	5611003
PRJDB2726 DRX002011 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00013987 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002674 17813	7540672
PRJDB2647 DRX002012 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00013515 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002675 19862	8387800
PRJDB2307 DRX002013 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00009961 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002676 20625	8686598
PRJDB2488 DRX002014 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00012238 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002677 14888	6354188
PRJDB2582 DRX002015 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00012835 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002678 16588	7049081
PRJDB1870 DRX002016 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00003138 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002679 20544	8825880
PRJDB2697 DRX002017 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00013812 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002680 27087 11492978
PRJDB2398 DRX002018 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS)	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00010917 16S amplicon sequence analysis of human gut microbiome in patients with multiple sclerosis (MS) 454 GS FLX Titanium DRR002681 26291 11217559
PRJDB2402 DRX002076	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00010940	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002739 10757	4640431
PRJDB2118 DRX002077	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00008731	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002740	9606	4278373
PRJDB2435 DRX002078	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00011369	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002741	8021	3342174
PRJDB2162 DRX002079	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00008959	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002742 10570	4556346
PRJDB2580 DRX002080	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00012831	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002743	7434	3075475
PRJDB1942 DRX002081	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00003708	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002744 16030	6645988
PRJDB1786 DRX002082	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00000663	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002745	7682	3181364
PRJDB1826 DRX002083	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00002679	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002746 10505	4431592
PRJDB2248 DRX002084	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00009548	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002747	8909	3684128
PRJDB2771 DRX002085	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00015932	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002748	6991	2901683
PRJDB2028 DRX002086	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00006044	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002749 16627	6946625
PRJDB2353 DRX002087	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00010650	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002750	9801	4268689
PRJDB1849 DRX002088	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00002819	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002751	7469	3064404
PRJDB2244 DRX002089	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00009500	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002752	9535	4033231
PRJDB2311 DRX002090	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00009968	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002753	6756	2787958
PRJDB1852 DRX002091	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00002825	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002754	9283	3824970
PRJDB2817 DRX002092	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from healthy subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00016575	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002755 11054	4658090
PRJDB1960 DRX002093	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from Healthy Subjects	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human gut microbiome from Healthy Subjects	408170	human gut metagenome AMPLICON METAGENOMIC PCR SAMD00003795	16S amplicon sequence analysis of human gut microbiome from healthy subjects 454 GS FLX Titanium DRR002756	9921	4315198
PRJDB2331 DRX003123	454 GS FLX sequencing; amplicon sequence of EC30-_DNA	454 GS FLX sequencing; amplicon sequence of EC30-_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010140	EC30-_DNA	454 GS FLX DRR003887 16340	8529937
PRJDB2331 DRX003124	454 GS FLX sequencing; amplicon sequence of EC30+_DNA	454 GS FLX sequencing; amplicon sequence of EC30+_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010144	EC30+_DNA	454 GS FLX DRR003888 14441	7626696
PRJDB2331 DRX003125	454 GS FLX sequencing; amplicon sequence of EC30+_cDNA	454 GS FLX sequencing; amplicon sequence of EC30+_cDNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010139	EC30+_cDNA	454 GS FLX DRR003889 16551	8746374
PRJDB2331 DRX003126	454 GS FLX sequencing; amplicon sequence of EC50-_DNA	454 GS FLX sequencing; amplicon sequence of EC50-_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010148	EC50-_DNA	454 GS FLX DRR003890 17362	9163582
PRJDB2331 DRX003127	454 GS FLX sequencing; amplicon sequence of EC50+_DNA	454 GS FLX sequencing; amplicon sequence of EC50+_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010141	EC50+_DNA	454 GS FLX DRR003891 22923 11693846
PRJDB2331 DRX003128	454 GS FLX sequencing; amplicon sequence of EC50+_cDNA	454 GS FLX sequencing; amplicon sequence of EC50+_cDNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010142	EC50+_cDNA	454 GS FLX DRR003892 26108 13096740
PRJDB2331 DRX003129	454 GS FLX sequencing; amplicon sequence of composts_DNA	454 GS FLX sequencing; amplicon sequence of composts_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010143	compost_DNA	454 GS FLX DRR003893 12277	6406856
PRJDB2331 DRX003130	454 GS FLX sequencing; amplicon sequence of pretreated-rice straw_DNA	454 GS FLX sequencing; amplicon sequence of pretreated-rice straw_DNA	702656	compost metagenome	OTHER	GENOMIC PCR SAMD00010146	pretreated-rice straw_DNA	454 GS FLX DRR003894 14115	7036953
PRJDB2499 DRX007754	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from healthy controls	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from healthy controls	447426	human oral metagenome AMPLICON METAGENOMIC PCR SAMD00012321	16S amplicon sequence analysis of human salivary microbiome from healthy controls 454 GS FLX Titanium DRR008622 72000 29187247
PRJDB2312 DRX007755	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from CD patients	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from CD patients	447426	human oral metagenome AMPLICON METAGENOMIC PCR SAMD00009969	16S amplicon sequence analysis of human salivary microbiome from CD patients 454 GS FLX Titanium DRR008623 63000 25596656
PRJDB2289 DRX007756	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from UC patients	454 GS FLX Titanium sequencing; 16S amplicon sequence analysis of human salivary microbiome from UC patients	447426	human oral metagenome AMPLICON METAGENOMIC PCR SAMD00009889	16S amplicon sequence analysis of human salivary microbiome from UC patients 454 GS FLX Titanium DRR008624 57000 23145188
PRJNA202273 DRX011562	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from bulk soil	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from bulk soil	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00000684	Bulk soil	454 GS FLX DRR012606	2058	1054165
PRJNA202273 DRX011563	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from anode-associated soil	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from anode-associated soil	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00000687	Anode-associated soil	454 GS FLX DRR012607	6721	3442773
PRJNA202273 DRX011564	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AM-anode biofilm	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AM-anode biofilm 1594593	bioanode metagenome AMPLICON METAGENOMIC PCR SAMD00000686	AM-anode biofilm	454 GS FLX DRR012608	4451	2285391
PRJNA202273 DRX011565	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from GM-anode biofilm	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from GM-anode biofilm 1594593	bioanode metagenome AMPLICON METAGENOMIC PCR SAMD00000685	GM-anode biofilm	454 GS FLX DRR012609	5499	2819499
PRJDB1126 DRX011589	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS1	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS1	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008594	AS1	454 GS FLX DRR012699	5154	2621623
PRJDB1126 DRX011590	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS2	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS2	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008584	AS2	454 GS FLX DRR012700	2857	1445751
PRJDB1126 DRX011591	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS3	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS3	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008595	AS3	454 GS FLX DRR012701	3284	1649888
PRJDB1126 DRX011592	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS4	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS4	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008586	AS4	454 GS FLX DRR012702	2155	1086919
PRJDB1126 DRX011593	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS5	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS5	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008592	AS5	454 GS FLX DRR012703	5101	2565795
PRJDB1126 DRX011594	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS6	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS6	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008591	AS6	454 GS FLX DRR012704	2314	1164290
PRJDB1126 DRX011595	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS1	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS1	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008590	PS1	454 GS FLX DRR012705	6879	3476637
PRJDB1126 DRX011596	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS2	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS2	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008587	PS2	454 GS FLX DRR012706	4592	2318242
PRJDB1126 DRX011597	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS3	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS3	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008588	PS3	454 GS FLX DRR012707	5761	2910320
PRJDB1126 DRX011598	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS4	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS4	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008593	PS4	454 GS FLX DRR012708	4822	2433861
PRJDB1126 DRX011599	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS5	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS5	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008596	PS5	454 GS FLX DRR012709	5001	2535442
PRJDB1126 DRX011600	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS6	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from PS6	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008589	PS6	454 GS FLX DRR012710	1858	944270
PRJDB1126 DRX011601	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS	454 GS FLX sequencing; Pyrotag sequencing of 16S rRNA gene amplicons from AS	410657 ecological metagenomes AMPLICON METAGENOMIC PCR SAMD00008585	AS	454 GS FLX DRR012711	4286	2153224
PRJDB2824 DRX012381	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	410661	mouse gut metagenome AMPLICON METAGENOMIC PCR SAMD00016603	CRB_HFD-1	454 GS Junior DRR013829	9761	3928275
PRJDB2824 DRX012382	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	454 GS Junior sequencing; PCR amplicon of 16S RNA gene (V1-V2 region) sequence of murine gut microbiota	410661	mouse gut metagenome AMPLICON METAGENOMIC PCR SAMD00016604	CRB_HFD-2	454 GS Junior DRR013830 12848	5207838
