SRP068716 SRX19635154	DJB-3 day 1060 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004191	DJKA62_16S Illumina MiSeq 122394	8363130 SRR23803284 122394	31166911
SRP068716 SRX19635153	DJB-3 day 1035 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004189	DJKA54_16S Illumina MiSeq	83271	5603601 SRR23803285	83271	21134414
SRP068716 SRX19635152	DJB-3 day 1017 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004188	DJKA43_16S Illumina MiSeq	58227	3690247 SRR23803286	58227	14777837
SRP068716 SRX19635151	DJB-3 day 1000 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004186	JMDJ14_16S Illumina MiSeq 117523	8154570 SRR23803287 117523	29987407
SRP068716 SRX19635150	DJB-4 day 763 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004187	DJKA127_16S Illumina MiSeq 198263	14410739 SRR23803288 198263	50306025
SRP068716 SRX19635149	DJB-4 day 503 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004184	DJKA119_16S Illumina MiSeq 211635	14626820 SRR23803289 211635	53589287
SRP068716 SRX19635148	DJB-4 day 398 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004185	DJKA111_16S Illumina MiSeq 164208	12238437 SRR23803290 164208	41608819
SRP068716 SRX19635147	DJB-4 day 332 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004183	DJKA103_16S Illumina MiSeq 126577	7106156 SRR23803291 126577	32103928
SRP068716 SRX19635146	DJB-4 day 283 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004182	DJKA95_16S Illumina MiSeq	57951	3577284 SRR23803292	57951	14674342
SRP068716 SRX19635145	DJB-6 day 72 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004180	DJKA49_16S Illumina MiSeq 113996	6876553 SRR23803293 113996	28931010
SRP068716 SRX19635144	DJB-4 day 228 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004181	DJKA87_16S Illumina MiSeq	95955	6341900 SRR23803294	95955	24336929
SRP068716 SRX19635143	DJB-4 day 190 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004179	DJKA79_16S Illumina MiSeq 115210	7542308 SRR23803295 115210	29176337
SRP068716 SRX19635142	DJB-4 day 155 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004178	DJKA71_16S Illumina MiSeq	39828	2382945 SRR23803296	39828	10126986
SRP068716 SRX19635141	DJB-4 day 122 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004177	DJKA63_16S Illumina MiSeq	64859	4126973 SRR23803297	64859	16432501
SRP068716 SRX19635140	DJB-4 day 88 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004176	DJKA55_16S Illumina MiSeq	8221	536535 SRR23803298	8221	2103794
SRP068716 SRX19635139	DJB-4 day 63 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004175	DJKA47_16S Illumina MiSeq 167020	11043718 SRR23803299 167020	42431035
SRP068716 SRX19635138	DJB-4 day 45 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004174	DJKA39_16S Illumina MiSeq	14979	954789 SRR23803300	14979	3807693
SRP068716 SRX19635137	DJB-4 day 29 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004173	JMDJ15_16S Illumina MiSeq 178823	8646146 SRR23803301 178823	45449959
SRP068716 SRX19635136	DJB-4 day 28 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004172	JMDJ10_16S Illumina MiSeq 117097	6664422 SRR23803302 117097	29726220
SRP068716 SRX19635135	DJB-4 day 27 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004171	JMDJ06_16S Illumina MiSeq 179536	10579459 SRR23803303 179536	45581714
SRP068716 SRX19635134	DJB-6 day 41 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004169	JMDJ35_16S Illumina MiSeq	70049	4027487 SRR23803304	70049	17790704
SRP068716 SRX19635133	DJB-5 day 773 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004170	DJKA128_16S Illumina MiSeq 226821	16977402 SRR23803305 226821	57666949
SRP068716 SRX19635132	DJB-5 day 513 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004168	DJKA120_16S Illumina MiSeq 137469	10292669 SRR23803306 137469	34887481
SRP068716 SRX19635131	DJB-5 day 408 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004167	DJKA112_16S Illumina MiSeq	94804	7134742 SRR23803307	94804	24124554
SRP068716 SRX19635130	DJB-5 day 342 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004166	DJKA104_16S Illumina MiSeq	39255	2312167 SRR23803308	39255	9944281
SRP068716 SRX19635129	DJB-5 day 292 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004164	DJKA96_16S Illumina MiSeq	25464	1401253 SRR23803309	25464	6463761
SRP068716 SRX19635128	DJB-5 day 237 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004165	DJKA88_16S Illumina MiSeq 114349	6801880 SRR23803310 114349	29049687
SRP068716 SRX19635127	DJB-5 day 199 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004163	DJKA80_16S Illumina MiSeq	95561	5622875 SRR23803311	95561	24253693
SRP068716 SRX19635126	DJB-5 day 164 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004161	DJKA72_16S Illumina MiSeq	90444	5627851 SRR23803312	90444	22894979
SRP068716 SRX19635125	DJB-5 day 131 V4 Ampliconc reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004162	DJKA64_16S Illumina MiSeq	7437	459917 SRR23803313	7437	1895067
SRP068716 SRX19635124	DJB-5 day 97 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004160	DJKA56_16S Illumina MiSeq	77124	4597670 SRR23803314	77124	19563400
SRP068716 SRX19635123	DJB-6 day 40 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004158	JMDJ28_16S Illumina MiSeq	80418	5153121 SRR23803315	80418	20429163
SRP068716 SRX19635122	DJB-5 day 72 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004159	DJKA48_16S Illumina MiSeq	18401	1101376 SRR23803316	18401	4671525
SRP068716 SRX19635121	DJB-5 day 54 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004157	DJKA40_16S Illumina MiSeq	19630	1213232 SRR23803317	19630	4994443
SRP068716 SRX19635120	DJB-5 day 39 V4 Amplicon reads 1564682	subsurface metagenome AMPLICON	GENOMIC PCR SRS17004156	JMDJ23_16S Illumina MiSeq	10508	676568 SRR23803318	10508	2678653
